Notes,Year,Year Code,Age Group,Age Group Code,Deaths,Population,Crude Rate
,1968,1968,< 1 year,1,76263,3501564,2178
,1968,1968,1-4 years,1-4,13038,14547000,89.6
,1968,1968,5-9 years,5-9,9075,20414000,44.5
,1968,1968,10-14 years,10-14,8467,20357000,41.6
,1968,1968,15-19 years,15-19,19667,18190000,108.1
,1968,1968,20-24 years,20-24,21473,15055000,142.6
,1968,1968,25-34 years,25-34,37249,23702000,157.2
,1968,1968,35-44 years,35-44,75430,23588000,319.8
,1968,1968,45-54 years,45-54,170762,22728000,751.3
,1968,1968,55-64 years,55-64,308276,18087000,1704.4
,1968,1968,65-74 years,65-74,453546,12178000,3724.3
,1968,1968,75-84 years,75-84,493130,5946000,8293.5
,1968,1968,85+ years,85+,243021,1240000,19598.5
,1968,1968,Not Stated,NS,685,Not Applicable,Not Applicable
Total,1968,1968,,,1930082,199533564,967.3
,1969,1969,< 1 year,1,75073,3600206,2085.2
,1969,1969,1-4 years,1-4,12290,13963000,88
,1969,1969,5-9 years,5-9,8901,20242000,44
,1969,1969,10-14 years,10-14,8530,20641000,41.3
,1969,1969,15-19 years,15-19,21141,18621000,113.5
,1969,1969,20-24 years,20-24,23281,15767000,147.7
,1969,1969,25-34 years,25-34,38724,24406000,158.7
,1969,1969,35-44 years,35-44,74710,23242000,321.4
,1969,1969,45-54 years,45-54,168624,23018000,732.6
,1969,1969,55-64 years,55-64,305504,18389000,1661.3
,1969,1969,65-74 years,65-74,446864,12301000,3632.7
,1969,1969,75-84 years,75-84,491681,6071000,8098.8
,1969,1969,85+ years,85+,246001,1307000,18821.8
,1969,1969,Not Stated,NS,666,Not Applicable,Not Applicable
Total,1969,1969,,,1921990,201568206,953.5
,1970,1970,< 1 year,1,74667,3731386,2001.1
,1970,1970,1-4 years,1-4,11548,13669060,84.5
,1970,1970,5-9 years,5-9,8401,19956247,42.1
,1970,1970,10-14 years,10-14,8446,20789468,40.6
,1970,1970,15-19 years,15-19,21029,19070348,110.3
,1970,1970,20-24 years,20-24,24232,16371021,148
,1970,1970,25-34 years,25-34,39193,24907429,157.4
,1970,1970,35-44 years,35-44,72617,23087805,314.5
,1970,1970,45-54 years,45-54,169517,23219957,730
,1970,1970,55-64 years,55-64,308373,18589812,1658.8
,1970,1970,65-74 years,65-74,445531,12435456,3582.7
,1970,1970,75-84 years,75-84,489803,6119145,8004.4
,1970,1970,85+ years,85+,246955,1510901,16344.9
,1970,1970,Not Stated,NS,719,Not Applicable,Not Applicable
Total,1970,1970,,,1921031,203458035,944.2
,1971,1971,< 1 year,1,67981,3555970,1911.7
,1971,1971,1-4 years,1-4,11231,13643000,82.3
,1971,1971,5-9 years,5-9,8155,19396000,42
,1971,1971,10-14 years,10-14,8425,21095000,39.9
,1971,1971,15-19 years,15-19,21744,19715000,110.3
,1971,1971,20-24 years,20-24,25452,17703000,143.8
,1971,1971,25-34 years,25-34,40132,25770000,155.7
,1971,1971,35-44 years,35-44,70323,22878000,307.4
,1971,1971,45-54 years,45-54,166899,23504000,710.1
,1971,1971,55-64 years,55-64,306669,18962000,1617.3
,1971,1971,65-74 years,65-74,441773,12683000,3483.2
,1971,1971,75-84 years,75-84,496778,6391000,7773.1
,1971,1971,85+ years,85+,261222,1487000,17567
,1971,1971,Not Stated,NS,758,Not Applicable,Not Applicable
Total,1971,1971,,,1927542,206782970,932.2
,1972,1972,< 1 year,1,60182,3258411,1847
,1972,1972,1-4 years,1-4,11094,13796000,80.4
,1972,1972,5-9 years,5-9,7684,18847000,40.8
,1972,1972,10-14 years,10-14,8520,21099000,40.4
,1972,1972,15-19 years,15-19,22318,20224000,110.4
,1972,1972,20-24 years,20-24,26020,17866000,145.6
,1972,1972,25-34 years,25-34,41908,27463000,152.6
,1972,1972,35-44 years,35-44,68792,22779000,302
,1972,1972,45-54 years,45-54,168222,23674000,710.6
,1972,1972,55-64 years,55-64,311522,19211000,1621.6
,1972,1972,65-74 years,65-74,455010,12922000,3521.2
,1972,1972,75-84 years,75-84,511620,6556000,7803.8
,1972,1972,85+ years,85+,270514,1542000,17543.1
,1972,1972,Not Stated,NS,538,Not Applicable,Not Applicable
Total,1972,1972,,,1963944,209237411,938.6
,1973,1973,< 1 year,1,55581,3136965,1771.8
,1973,1973,1-4 years,1-4,10843,13723000,79
,1973,1973,5-9 years,5-9,7514,18279000,41.1
,1973,1973,10-14 years,10-14,8468,21030000,40.3
,1973,1973,15-19 years,15-19,22908,20646000,111
,1973,1973,20-24 years,20-24,26549,18273000,145.3
,1973,1973,25-34 years,25-34,43717,28787000,151.9
,1973,1973,35-44 years,35-44,67287,22740000,295.9
,1973,1973,45-54 years,45-54,166016,23797000,697.6
,1973,1973,55-64 years,55-64,310577,19427000,1598.7
,1973,1973,65-74 years,65-74,454661,13246000,3432.4
,1973,1973,75-84 years,75-84,514236,6670000,7709.7
,1973,1973,85+ years,85+,284100,1607000,17678.9
,1973,1973,Not Stated,NS,546,Not Applicable,Not Applicable
Total,1973,1973,,,1973003,211361965,933.5
,1974,1974,< 1 year,1,52776,3159958,1670.1
,1974,1974,1-4 years,1-4,9831,13421000,73.3
,1974,1974,5-9 years,5-9,6627,17805000,37.2
,1974,1974,10-14 years,10-14,8009,20911000,38.3
,1974,1974,15-19 years,15-19,21982,20978000,104.8
,1974,1974,20-24 years,20-24,25821,18759000,137.6
,1974,1974,25-34 years,25-34,43468,30072000,144.5
,1974,1974,35-44 years,35-44,63399,22756000,278.6
,1974,1974,45-54 years,45-54,160733,23801000,675.3
,1974,1974,55-64 years,55-64,302197,19712000,1533.1
,1974,1974,65-74 years,65-74,450461,13575000,3318.3
,1974,1974,75-84 years,75-84,500239,6781000,7377.1
,1974,1974,85+ years,85+,288332,1706000,16901.1
,1974,1974,Not Stated,NS,513,Not Applicable,Not Applicable
Total,1974,1974,,,1934388,213436958,906.3
,1975,1975,< 1 year,1,50525,3144198,1606.9
,1975,1975,1-4 years,1-4,9060,12969000,69.9
,1975,1975,5-9 years,5-9,6185,17595000,35.2
,1975,1975,10-14 years,10-14,7294,20646000,35.3
,1975,1975,15-19 years,15-19,21267,21222000,100.2
,1975,1975,20-24 years,20-24,26278,19317000,136
,1975,1975,25-34 years,25-34,44040,31315000,140.6
,1975,1975,35-44 years,35-44,60692,22760000,266.7
,1975,1975,45-54 years,45-54,154342,23748000,649.9
,1975,1975,55-64 years,55-64,295724,20045000,1475.3
,1975,1975,65-74 years,65-74,442496,13917000,3179.5
,1975,1975,75-84 years,75-84,489458,6958000,7034.5
,1975,1975,85+ years,85+,285077,1821000,15655
,1975,1975,Not Stated,NS,441,Not Applicable,Not Applicable
Total,1975,1975,,,1892879,215457198,878.5
,1976,1976,< 1 year,1,48265,3167788,1523.6
,1976,1976,1-4 years,1-4,8606,12502000,68.8
,1976,1976,5-9 years,5-9,6034,17672000,34.1
,1976,1976,10-14 years,10-14,6867,20088000,34.2
,1976,1976,15-19 years,15-19,20561,21478000,95.7
,1976,1976,20-24 years,20-24,25520,19794000,128.9
,1976,1976,25-34 years,25-34,43429,32605000,133.2
,1976,1976,35-44 years,35-44,58469,23031000,253.9
,1976,1976,45-54 years,45-54,150036,23615000,635.3
,1976,1976,55-64 years,55-64,296060,20385000,1452.3
,1976,1976,65-74 years,65-74,443927,14237000,3118.1
,1976,1976,75-84 years,75-84,496719,7145000,6952
,1976,1976,85+ years,85+,304472,1896000,16058.6
,1976,1976,Not Stated,NS,475,Not Applicable,Not Applicable
Total,1976,1976,,,1909440,217615788,877.4
,1977,1977,< 1 year,1,46975,3326632,1412.1
,1977,1977,1-4 years,1-4,8307,12285000,67.6
,1977,1977,5-9 years,5-9,5834,17530000,33.3
,1977,1977,10-14 years,10-14,6745,19504000,34.6
,1977,1977,15-19 years,15-19,21443,21476000,99.8
,1977,1977,20-24 years,20-24,26543,20311000,130.7
,1977,1977,25-34 years,25-34,44933,33841000,132.8
